Language	Count
art	0:27,1:3445,2:1660,3:1816,4:938,5:590,6:373,7:215,8:145,9:102,10:81,11:62,12:44,13:42,14:23,15:12,16:9,17:10,18:14,19:12,20:39,21:136,22:4,23:3,24:4,25:5,26:6,27:3,28:3,30:1,31:4,32:2,33:2,34:1,35:2,36:3,37:1,39:2,40:1,42:1,43:1,48:1,49:3,50:1,52:3,56:1,59:1,60:4,62:1,63:5,64:2,65:1,67:1,70:2,72:3,75:1,78:1,84:1,88:1,91:1,94:1,100:2,104:1,117:1,119:1,120:2,125:1,128:1,140:5
et	0:5094,1:1009,2:504,3:290,4:139,5:75,6:45,7:6,8:16,9:13,10:5,11:7,12:3,14:1,15:2,17:1,18:1,19:1,26:1,30:1,59:1,77:1,95:1
ca	0:4581,1:701,2:374,3:178,4:607,5:55,6:42,7:22,8:4,9:5,10:57,11:6,12:1,13:1,15:1,17:2,18:3,19:5,20:1,22:1,23:1,24:3,31:1
qht	0:6376,1:3,2:96,4:4,8:5,22:1
qst	0:5673,1:564,2:36,3:2
ht	0:4534,1:728,2:532,3:227,4:113,5:35,6:35,7:10,8:7,9:11,10:5,11:4,12:1,13:1,14:6,15:2,22:1,24:2,26:1,27:2,35:1,42:1
uk	0:4697,1:778,2:196,3:125,4:48,5:20,6:7,7:7,8:7,9:3,10:1,11:3,14:1,18:1,25:1
ta	0:3740,1:470,2:289,3:231,4:94,5:36,6:23,7:20,8:10,9:2,10:2,11:4,12:10,14:1,17:1,18:2,63:1
sv	0:3604,1:434,2:360,3:82,4:37,5:20,6:11,7:2,8:6,9:1,10:4,11:1,12:3,25:1
vi	0:3167,1:580,2:324,3:192,4:81,5:28,6:23,7:11,8:2,9:2,10:3,12:7,14:1,15:1,17:2,18:1,19:1,21:2,22:2,24:5,25:3,26:2,28:2,30:2,32:1,38:1,45:1,46:1
el	0:3617,1:323,2:145,3:107,4:50,5:35,6:15,7:17,8:16,9:6,10:2,11:2,12:2,13:2,14:1,15:1,19:1,29:1
te	0:3279,1:294,2:334,3:187,4:123,5:63,6:27,7:15,8:1,9:9,10:2,16:2,21:1
cs	0:2406,1:454,2:144,3:81,4:35,5:19,6:10,7:3,8:3,9:3,16:1,29:1,51:1,135:1
fi	0:2254,1:362,2:145,3:64,4:33,5:12,6:11,7:10,8:2,9:10,13:1,14:1,15:1,16:1,23:1,72:1,86:1
iw	0:2535,1:165,2:55,3:30,4:14,5:9,6:3,7:1,8:1,9:3,10:3,11:1,14:1
eu	0:2069,1:251,2:124,3:58,4:37,5:29,6:11,7:8,10:3,11:2,12:2,13:1,15:1
da	0:1905,1:353,2:115,3:71,4:35,5:22,6:12,7:3,8:4,9:2,10:2,11:1,13:1,14:1,16:1,19:1,21:1,23:1,36:1,50:1
cy	0:1585,1:278,2:115,3:67,4:16,5:29,6:15,7:2,8:4,9:1,10:1,12:1,15:1,32:1
gu	0:1693,1:244,2:127,3:18,4:13,5:4,6:1,7:1,9:1
no	0:1375,1:238,2:102,3:33,4:19,5:8,6:6,7:11,8:3,12:2,13:1,15:1,16:1,17:1,20:1,24:1,30:1,35:3,36:11,42:1
ro	0:1275,1:151,2:103,3:42,4:28,5:10,6:6,7:7,8:5,9:2,10:1,12:3,15:1,110:1
mr	0:1208,1:149,2:108,3:54,4:30,5:11,6:9,7:12,8:4,9:5,10:4,13:2,14:3,20:1,21:1,24:2
hu	0:1083,1:191,2:121,3:62,4:24,5:10,6:9,7:2,8:4,9:3,12:1,13:1,16:1,18:4,25:1,74:1
lt	0:1030,1:220,2:61,3:30,4:13,5:6,6:10,7:2,8:1,9:1,14:3,21:2,24:2,28:1
lv	0:895,1:132,2:39,3:20,4:6,5:6,6:5,7:1,8:3,9:1,13:2,18:1,28:1
sl	0:779,1:96,2:50,3:23,4:12,5:5,6:5,7:4,8:1,10:2,12:1
ne	0:517,1:118,2:92,3:54,4:24,5:9,6:7,7:3,8:1,11:1,12:2,23:3
is	0:558,1:121,2:26,3:20,4:6,5:5,6:1,9:1,34:1
am	0:531,1:68,2:35,3:29,4:11,5:13,6:6,7:5,9:2,10:1,11:2,12:3,13:1,14:2,18:1,22:1,31:1
my	0:391,1:115,2:46,3:54,4:30,5:12,6:9,8:1,9:3,11:1,13:1,14:1,15:1
ps	0:533,1:54,2:15,3:9,4:4,5:3,6:1,13:1
sr	0:409,1:51,2:10,3:18,4:5,5:1,6:1,8:1,12:1,13:2,15:1
kn	0:362,1:49,2:32,3:10,4:13,5:10,6:4,7:1,8:4,9:2,13:1,15:1,24:1
ml	0:213,1:57,2:34,3:22,4:5,5:2,6:1,13:1
bg	0:220,1:28,2:13,3:8,4:1,5:1,8:1,10:1,40:1
pa	0:159,1:14,2:12,3:10,4:6,5:9,6:1,7:1,12:1
km	0:104,1:22,2:14,3:11,4:7,5:3,6:1,7:1
or	0:111,1:15,2:1,3:13,4:1,5:1,6:1,8:1,12:1
ckb	0:105,1:13,2:9,3:2,4:3,5:1
dv	0:87,1:11,3:1
si	0:56,1:19,2:8,3:7,4:1,9:1
sd	0:48,1:12,2:19,3:3,5:1,11:1
lo	0:62,1:7,2:3,3:1,6:1,7:1
ka	0:23,1:3,2:39
hy	0:33,1:5,2:1,4:1
qct	0:4
ug	0:2
